email,name,type,genre,notes,status,date_added,date_sent,bounce
[email],Afterlife Records,label,Melodic Techno,Founded by Tale Of Us - top-tier target,sent,2026-04-03,2026-04-03,no
[email],Afterlife Records (general),label,Melodic Techno,General inquiries,sent,2026-04-03,2026-04-03,no
[email],Cercle Music,label,Melodic Techno/House,Live streaming platform + label,bounced,2026-04-03,2026-04-03,yes
[email],Diynamic (Solomun),label,Melodic House & Techno,Auto-reply: Submissions break until April,sent,2026-04-03,2026-04-03,no
[email],Diynamic 2DIY4,label,Downtempo/Electronica,Sublabel of Diynamic,sent,2026-04-03,2026-04-03,no
[email],All Day I Dream,label,Melodic House & Techno,Premier melodic house label,bounced,2026-04-03,2026-04-03,yes
[email],Kompakt Records,label,Minimal/Melodic Techno,Cologne-based influential,sent,2026-04-03,2026-04-03,no
[email],Innervisions,label,Minimal/Melodic Techno,Berlin-based,bounced,2026-04-03,2026-04-03,yes
[email],Black Mirror Recordings,label,Melodic Techno,Domain not found - dead,bounced,2026-04-03,2026-04-03,yes
[email],Furrier Records,label,Melodic House & Techno,Accepts melodic submissions,sent,2026-04-03,2026-04-03,no
[email],Minimal Melodic Techno Legends,label,Minimal/Melodic Techno,Ukraine-based,sent,2026-04-03,2026-04-03,no
[email],Flashmob Records,label,Melodic/Progressive Techno,Solarstone's label,sent,2026-04-03,2026-04-03,no
[email],Solarstone,label,Progressive/Trance,UK artist/label,sent,2026-04-03,2026-04-03,no
[email],Lazuli Records,label,Electronic,Demo submission,sent,2026-04-03,2026-04-03,no
[email],Iboga Records,label,Psytrance/Progressive,Copenhagen Denmark,sent,2026-04-03,2026-04-03,no
[email],Antima Music,label,Progressive/Psytrance,Italian digital label,sent,2026-04-03,2026-04-03,no
[email],Trippy Psy Records,label,Psytrance,Switzerland-based,sent,2026-04-03,2026-04-03,no
[email],Trancespired Recordings,label,Trance/Progressive,UK-based,sent,2026-04-03,2026-04-03,no
[email],Nanostate Music,label,Progressive,Independent,bounced,2026-04-03,2026-04-03,yes
[email],Prime EDM Records,label,Psytrance/EDM,320kbps or WAV required,sent,2026-04-03,2026-04-03,no
[email],PCR Records,label,Afro/Deep House,Italy-based,sent,2026-04-03,2026-04-03,no
[email],YHV Records,label,Afro/Organic House,Melodic house specialist,sent,2026-04-03,2026-04-03,no
[email],Deeper Shades Recordings,label,Deep House,Private SoundCloud links preferred,bounced,2026-04-03,2026-04-03,yes
[email],Deep House Cats SA,label,Deep House/Tech,South African label,sent,2026-04-03,2026-04-03,no
[email],Nervous Records,label,Tech House/Deep House,Multiple genres,sent,2026-04-03,2026-04-03,no
[email],Deep House Spain,label,Deep House,Spain-based - RJM #1 Spotify market,sent,2026-04-03,2026-04-03,no
[email],Electronic Radar,curator,Techno & House,Independent curator platform,sent,2026-04-03,2026-04-03,no
[email],Tech Me Home,curator,Tech House/Melodic Techno,YouTube + curator,sent,2026-04-03,2026-04-03,no
[email],Area Verde Music,curator,Melodic Techno,42.6K saves playlist,sent,2026-04-03,2026-04-03,no
[email],Area Verde Music (alt),curator,Melodic Techno,Alternative contact | SKIPPED: already sent to area-verde.com,skip,2026-04-03,,no
[email],Zamna Agency,curator,Melodic Techno,Booking + label connection,sent,2026-04-03,2026-04-03,no
[email],ELEVIN,curator,Melodic Techno,135K saves melodic techno playlist,sent,2026-04-03,2026-04-03,no
[email],Widerberg,curator,Melodic Techno,249.9K saves MELODIC TECHNO 2026 - email bounced try IG DM @widerbergmusic,bounced,2026-04-03,2026-04-03,yes
[email],Ozora Festival,festival,Psytrance/World,Hungary psytrance + world music festival - pitch Halleluyah & Renamed,bounced,2026-04-03,2026-04-03,yes
[email],Upperground Records (ARTBAT),label,Melodic Techno,ARTBAT's label - driving rhythms with emotive melodies,sent,2026-04-03,2026-04-03,no
[email],AXIOM Label Group,label,Christian EDM,"Christian EDM label Austin TX - pitch Halleluyah, Living Water, He Is The Light",sent,2026-04-03,2026-04-03,no
[email],City On The Hill Music Festival,festival,Christian Music,"Christian music festival Minnesota USA - pitch Halleluyah, Living Water, He Is The Light",sent,2026-04-03,2026-04-03,no
[email],Farra World (Tenerife),festival,Electronic,"Tenerife festival production company - Sunblast, Lost Nomads, La Misa - check genre fit per event",sent,2026-04-03,2026-04-03,no
[email],Colorize (Enhanced) Music,label,Melodic Techno/Progressive House,Will Holland's label - progressive house and melodic techno - pitch Living Water/He Is The Light/You See It All,sent,2026-04-04,2026-04-04,no
[email],Anjunadeep,label,Deep House/Melodic House & Techno,Top melodic house & techno label - Yotto Luttrell Lane 8 - pitch Living Water/He Is The Light/You See It All (Rufus du Sol style),sent,2026-04-04,2026-04-04,no
[email],Zenon Records,label,Psytrance/Organic/Trippy,Organic trippy futuristic psytrance - pitch Halleluyah & Jericho - prefers WAV format,sent,2026-04-04,2026-04-04,no
[email],Deep Organic House & Melodic Techno Playlist,curator,Melodic Techno/Organic House,Suprematic Agency curator - Deep Organic House & Melodic Techno 2025 Spotify playlist - pitch Living Water/He Is The Light/You See It All,sent,2026-04-04,2026-04-04,no
[email],Melodic House 2025 Playlist Curator,curator,Melodic House,Melodic House 2025 Spotify playlist curator (guettapen) - pitch Living Water/He Is The Light/You See It All,sent,2026-04-04,2026-04-04,no
[email],Melodic House & Techno Curator (HMWL),curator,Melodic House & Techno,HMWL Melodic House & Techno 2025 Spotify playlist curator - pitch Living Water/He Is The Light/You See It All,sent,2026-04-04,2026-04-04,no
[email],Boom Festival,festival,Psytrance/World Electronic,Portugal biennial psytrance+world music festival - align with psychedelic cultural vision - pitch Halleluyah & Renamed,sent,2026-04-04,2026-04-04,no
[email],Ozora Festival (Mainstage),festival,Psytrance/World,Hungary psytrance+world festival July 27-Aug 4 2026 - new contact (old [email] bounced) - pitch Halleluyah & Renamed,sent,2026-04-04,2026-04-04,no
[email],Sunblast Festival Tenerife,festival,Electronic/Techno/House,Largest electronic festival Canary Islands - Golf Costa Adeje - August 2026 - 7 stages - match genre to stage,sent,2026-04-04,2026-04-04,no
[email],OneFest Christian Music Festival,festival,Christian Music,Wisconsin annual 3-day Christian festival July 31-Aug 2 2026 - pitch Halleluyah/Living Water/He Is The Light,sent,2026-04-04,2026-04-04,no
[email],Papagayo Beach Club Tenerife,festival,Techno/House/EDM,Iconic Tenerife beach club with international DJs - Playa de las Americas - match genre to club style,sent,2026-04-04,2026-04-04,no
[email],Las Rocas Beach Club Tenerife,festival,Electronic/Deep House/Techno,Hosts international DJs weekends - Costa Adeje Tenerife - TUMBAO and AGUASANTA branded sessions,bounced,2026-04-04,2026-04-04,yes
[email],Pharmacy Music,label,Psytrance/Tech Trance,US biggest underground trance label by Christopher Lawrence - founded 2008 - pitch Halleluyah & Jericho,sent,2026-04-04,2026-04-04,no
[email],Sun Station Records,label,Psytrance/Progressive,St. Petersburg Russia psytrance label founded 2005 - strictly psychedelic and progressive trance - pitch Halleluyah & Jericho,sent,2026-04-04,2026-04-04,no
[email],Sugareef Club Tenerife,festival,Electronic/House/Techno,Iconic Tenerife nightclub CC Veronicas Playa de las Americas - international DJs nightly 8PM-4AM - match genre to club style,sent,2026-04-04,2026-04-04,no
[email],PsyTrance Channel,curator,Psytrance,YouTube and SoundCloud psytrance channel accepting demos by email only - pitch Halleluyah & Jericho (email-only submissions),sent,2026-04-04,2026-04-04,no
[email],Lifest Christian Festival,festival,Christian Music,One of largest Christian music festivals in US - Oshkosh WI - July 9-12 2026 - pitch Halleluyah/Living Water/He Is The Light,sent,2026-04-04,2026-04-04,no
[email],Siam Park Tenerife,festival,Electronic/Events,World-famous Tenerife water park with Siam Night DJ events Jul-Aug - PR/events contact - research genre fit before pitch,sent,2026-04-04,2026-04-04,no
[email],Abora Recordings,label,Progressive Trance/Uplifting,Quality orchestral uplifting balearic progressive trance label - responds to most demos in 2-3 weeks - pitch Living Water/He Is The Light/You See It All,sent,2026-04-04,2026-04-04,no
[email],Beta Music Booking,festival,Psytrance/Progressive Techno,Israel-based talent booking agency for psytrance progressive trance and techno since 2018 - pitch artist profile + Halleluyah & Renamed,sent,2026-04-04,2026-04-04,no
[email],Oasis Club Tenerife,festival,House/Techno,Premium Tenerife destination for house and techno on Veronicas Strip Playa de las Americas - open daily 8PM-4AM - match genre to club style,sent,2026-04-04,2026-04-04,no
[email],Psy Fiction Records,label,Psytrance/Dark/Forest/Hi-Tech,Lisbon Portugal psytrance label accepting all psy subgenres via private SoundCloud link - min 2 tracks with artist intro - pitch Halleluyah & Jericho,sent,2026-04-04,2026-04-04,no
[email],Tribal Music Group,curator,Tribal/Bass/Electronic,Tribal music YouTube channel and label network - acquired BassBoosterz - pitch Renamed & Fire In Our Hands (ethnic tribal techno),sent,2026-04-04,2026-04-04,no
[email],Neogoa Records,label,Psytrance/Goa Trance,Goa trance collective founded 2010 promoting new school Goa trance - WAV or 320 MP3 required no SoundCloud links - pitch Halleluyah & Jericho,sent,2026-04-04,2026-04-04,no
[email],Suntrip Records,label,Goa Trance/Acid Trance,Belgian Goa & acid trance label since 2004 - old-school melodic acidic Goa psytrance on CD and digital - pitch Halleluyah & Jericho,sent,2026-04-04,2026-04-04,no
[email],Geomagnetic Records / Spiral Trax,label,Psytrance/Progressive Goa,San Francisco Goa psytrance label (Geomagnetic + Spiral Trax) - progressive psytrance ambient downtempo - pitch Halleluyah & Jericho,sent,2026-04-04,2026-04-04,no
[email],Twisted Records UK,label,Psytrance/Psychedelic,Simon Posford's UK psytrance label - home of Shpongle Hallucinogen Younger Brother - pitch Halleluyah & Jericho,sent,2026-04-04,2026-04-04,no
[email],Psychedelic Experience Festival,festival,Psytrance/Progressive,Germany 4-day progressive psytrance festival May 29-June 1 2026 Lubz Festival Grounds - lineup includes Avalon Blastoyz Liquid Soul - pitch Halleluyah & Renamed,sent,2026-04-04,2026-04-04,no
[email],Kingdom Bound Ministries,festival,Christian Music,3-day Christian music festival July 27-29 2026 Six Flags Darien Lake Western NY - 4 stages 50+ artists - pitch Halleluyah & Living Water & He Is The Light,sent,2026-04-04,2026-04-04,no
[email],Alive Music Festival,festival,Christian Music,Annual 3-day Christian music festival July 16-18 2026 Atwood Lake Park Mineral City OH - pitch Halleluyah & Living Water & He Is The Light,sent,2026-04-04,2026-04-04,no
[email],FaithFest NC,festival,Christian Music,Christian music festival Wilkesboro NC September 11-12 2026 - pitch Halleluyah & Living Water & He Is The Light,sent,2026-04-04,2026-04-04,no
[email],Monkey Beach Club Tenerife,festival,Electronic/House/Techno,Iconic Tenerife beach club Costa Adeje hosting international DJs since 2007 - also runs Kong venue - match genre to club style,sent,2026-04-04,2026-04-04,no
[email],Melodic House & Techno Fam,curator,Melodic House & Techno,SoundCloud and social media promotion channel for melodic house and techno - pitch Living Water & He Is The Light & You See It All,sent,2026-04-04,2026-04-04,no
[email],Altar Records,label,Psychedelic/Chillout/Ambient,Montreal psychedelic chillout label since 2009 DJ Zen - blends electronic psychedelic and chillout - pitch Living Water & He Is The Light & You See It All,sent,2026-04-04,2026-04-04,no
[email],DI.FM (Digitally Imported),curator,Electronic/Psytrance/Melodic Techno,Leading internet radio station with 90+ electronic music channels including psytrance and melodic techno - pitch Halleluyah to psytrance channel and Living Water to melodic techno channel,sent,2026-04-04,2026-04-04,no
[email],Dacru Records,label,Psytrance/Progressive,Belgian psytrance label based in Boom - melodic psychedelic sound - pitch Halleluyah & Jericho,sent,2026-04-04,2026-04-04,no
[email],Digital Om Productions,label,Psytrance/Progressive,Indian psytrance label Mumbai - digital and physical releases - demo to [email] - pitch Halleluyah & Jericho,pending,2026-04-04,,no
[email],Polyptych,label,Melodic Techno/House,Melodic techno and house label - SC private link only - pitch Living Water & He Is The Light & You See It All,pending,2026-04-04,,no
[email],Ovnimoon Records,label,Psytrance/Goa Trance,Chilean psytrance label founded 2010 - sub-label of Goa Records California - high-quality psychedelic goa trance - pitch Halleluyah & Jericho,sent,2026-04-04,2026-04-04,no
[email],Rags Nightclub Tenerife,festival,Electronic/House/Techno,Iconic Tenerife nightclub Veronicas Strip Playa de las Americas - 20+ years - open daily 22:00-06:00 - 2 DJs nightly - powerful sound system - match genre to club style,sent,2026-04-04,2026-04-04,no
[email],Free Earth Festival Greece,festival,Psytrance/Goa/World,Only European psytrance beach festival - Azapiko Beach Halkidiki Greece August 24-30 2026 - 250+ artists 3 stages - pitch Halleluyah & Renamed (world-meets-electronic vibe),pending,2026-04-04,,no
[email],Techno Addicts Records,label,Melodic Techno/Hard Techno,Techno label Barranquilla Colombia - melodic techno and hard techno - send 2+ complete tracks at 320kbps - pitch Living Water & He Is The Light & You See It All,pending,2026-04-04,,no
[email],AbbeyFest,festival,Christian Music,Catholic faith-forward music festival Pennsylvania USA - contemporary Christian and worship artists - moved to Our Lady Shrine Doylestown 2025 - pitch Halleluyah & Living Water & He Is The Light,pending,2026-04-04,,no
[email],Lalanda World Festival,festival,Psytrance/Progressive/HiTech,German psytrance festival June 11-14 2026 Dadow Mecklenburg - psytrance progressive and HiTech plus chillout - art visuals fire shows nature camping - pitch Halleluyah & Renamed,pending,2026-04-04,,no
[email],PsyStation Radio,curator,Psytrance/Goa/Progressive,Leading 24/7 psytrance online radio with multiple genre-specific stations - Goa progressive fullon dark forest - pitch Halleluyah & Jericho for airplay,pending,2026-04-04,,no
[email],DMT-FM Psytrance Radio,curator,Psytrance/Progressive,24/7 psytrance radio station broadcasting online - based Spain (+34 612485533) - artist showcase platform connecting with global psy fans - pitch Halleluyah & Jericho,pending,2026-04-04,,no
[email],Daniel Lesden,curator,"psytrance,goa trance,progressive psy","Psytrance Guide — 8+ Spotify playlists (Psy-Trance, Goa, Psychedelic, Hi-Tech, Forest); ~400-700 saves/playlist; DJ/producer, JOOF Recordings label manager; artist-friendly, appreciates track context — pitch Jericho (140 BPM, Joshua 6)",pending,2026-04-16,,no
[email],Profound Records,curator,"psytrance,progressive psy",India-based psy label; strong 140 BPM catalogue fit; send mastered demo via private SoundCloud link — pitch Halleluyah or Jericho,pending,2026-04-16,,no
[email],Iono Music,curator,"psytrance,progressive psy",Berlin-based psy-trance label + Spotify playlist presence; send mastered demo; large Beatport catalogue; general contact also [email] — pitch Jericho (140 BPM psytrance),pending,2026-04-16,,no
[email],widerberg,curator,"melodic techno,melodic house",MELODIC TECHNO playlist — #1 most-followed melodic techno playlist on Spotify (200K+ followers); Istanbul-based producer Cemre Korkmaz; Anyma/Argy/Kevin de Vries aesthetic — personalize heavily; pitch Renamed or Fire In Our Hands,pending,2026-04-16,,no
[email],Nova Collective,curator,"melodic techno,techno",Melodic Techno 2024 playlist + label arm; dual curator+label shot; want high-quality dynamic tracks; pitch Jericho or melodic techno cut — label demo also accepted at [email],pending,2026-04-16,,no
[email],Melodic Techno Lovers,curator,melodic techno,"Fan-community Spotify playlist curator; genre-exact fit; community reach on Facebook + Spotify; pitch Renamed or Fire In Our Hands — accessible inbox, personalized pitch over formal press kit",pending,2026-04-16,,no
[email],Mind Field Records,curator,"melodic techno,electronic",Berlin-based label; vivid emotional esoteric EDM aesthetic = exact Holy Rave brand alignment; Anyma/Rufus Du Sol adjacent — pitch Renamed or He Is The Light,pending,2026-04-16,,no
[email],Tanzgemeinschaft,curator,"organic techno,afro house,melodic techno","Berlin label + magazine; dual pitch lane ([email] for label, [email] for editorial); afro/organic branch fits tribal angle — pitch Living Water (124 BPM)",pending,2026-04-16,,no
[email],Sacred Earth Records,curator,"organic house,tribal,downtempo",Spain-based tribal/organic/downtempo boutique label; ~8-10K IG; 2-4 finished tracks via private SoundCloud; up to 2 weeks response; also [email] for Holy Rave press kit — pitch Living Water (124 BPM) or Fire In Our Hands,pending,2026-04-16,,no
[email],Ektoplazm,curator,"psytrance,full-on,psychill,goa,darkpsy","World's largest free psytrance netlabel; 45K Facebook, millions of lifetime downloads; Basilisk is founder; pitch must be tight due to high volume — genre-perfect pitch for Jericho (140 BPM psytrance, Joshua 6 anchor)",pending,2026-04-16,,no
